Year,Sample,dCover,Name,Treatment3,backtrans.dCover
2012-2013,59,-0.5372343857392878,"Channel 12, Station 5 + 13",Control,0.5843621399176954
2013-2014,59,0.18975653528147296,"Channel 12, Station 5 + 13",Control,1.2089552238805974
2014-2015,59,0.4205029854727047,"Channel 12, Station 5 + 13",Control,1.5227272727272725
2015-2018,59,-0.39054580789433313,"Channel 12, Station 5 + 13",Control,0.6766874323425452
2018-2021,59,0.2735535002863016,"Channel 12, Station 5 + 13",Control,1.314627690288486
2012-2013,60,0.012422519998557258,"Channel 12, Station 5 + 48",Control,1.0125000000000002
2013-2014,60,0.6807246605613881,"Channel 12, Station 5 + 48",Control,1.9753086419753085
2014-2015,60,-1.9924301646902063,"Channel 12, Station 5 + 48",Control,0.13636363636363635
2015-2018,60,0.6641433882300688,"Channel 12, Station 5 + 48",Control,1.9428255610838188
2018-2021,60,-0.2824326201290679,"Channel 12, Station 5 + 48",Control,0.7539474411291538
2012-2013,61,-0.3202582428863936,"Channel 12, Station 6 + 30",Control,0.7259615384615385
2013-2014,61,1.6362361055888244,"Channel 12, Station 6 + 30",Control,5.135802469135801
2014-2015,61,-1.491654876777717,"Channel 12, Station 6 + 30",Control,0.225
2015-2018,61,0.43032806043852195,"Channel 12, Station 6 + 30",Control,1.5377619196572585
2018-2021,61,-0.23606168597482857,"Channel 12, Station 6 + 30",Control,0.7897319570446203
2012-2013,62,-0.0816780310142673,"Channel 12, Station 6 + 93",Control,0.9215686274509803
2013-2014,62,0.29423947299794007,"Channel 12, Station 6 + 93",Control,1.342105263157895
2014-2015,62,-0.987386653557885,"Channel 12, Station 6 + 93",Control,0.37254901960784326
2015-2018,62,0.1527691964941814,"Channel 12, Station 6 + 93",Control,1.1650560488883734
2018-2021,62,0.1019785042537104,"Channel 12, Station 6 + 93",Control,1.1073596679496207
